Place Name,Latitude,Longitude
"Nauvoo, IL, USA",40.54789,-91.390503
"Mount Vernon, IL, USA",38.319221,-88.925255
"Monmouth, IL, USA",40.915249,-90.654694
"Mattoon, IL, USA",39.485355,-88.390404
"Macomb, IL, USA",40.458427,-90.677963
"Lake Forest, IL, USA",42.245686,-87.867012
"La Salle, IL, USA",41.362553,-89.065414
"Kewanee, IL, USA",41.243195,-89.93824
"Kankakee, IL, USA",41.123634,-87.872742
"Herrin, IL, USA",37.805065,-89.038292
"Harrisburg, IL, USA",37.736668,-88.559456
"Galena, IL, USA",42.420296,-90.4356
"Freeport, IL, USA",42.289551,-89.647018
"East Saint Louis, IL, USA",38.616405,-90.159821
"East Moline, IL, USA",41.511295,-90.460213
"Dixon, IL, USA",41.845261,-89.491661
"DeKalb, IL, USA",41.93037,-88.757355
"Danville, IL, USA",40.144653,-87.634216
"Collinsville, IL, USA",38.675953,-90.003471
"Chicago Heights, IL, USA",41.510395,-87.644287
"Chester, IL, USA",37.915825,-89.829262
"Arkansas City, KS, USA",37.069611,-97.05072
"Charleston, IL, USA",39.491936,-88.185867
"Centralia, IL, USA",38.530453,-89.141502
"Carthage, IL, USA",40.41478,-91.141708
"Carlinville, IL, USA",39.28056,-89.890327
"Canton, IL, USA",40.560329,-90.046028
"Calumet City, IL, USA",41.611603,-87.551186
"Cairo, IL, USA",37.007828,-89.184265
"Bloomington, IL, USA",40.478821,-88.992706
"Belvidere, IL, USA",42.259529,-88.865211
"Alton, IL, USA",38.908852,-90.169662
"Sun Valley, ID, USA",43.697662,-114.352829
"Rexburg, ID, USA",43.825386,-111.792824
"Pocatello, ID, USA",42.880363,-112.452911
"Lewiston, ID, USA",46.392014,-117.010826
"Kellogg, ID, USA",47.538658,-116.129227
"Coeur d’Alene, ID, USA",47.702465,-116.796883
"Caldwell, ID, USA",43.661766,-116.691559
"Bonners Ferry, ID, USA",48.692551,-116.319862
"Blackfoot, ID, USA",43.195194,-112.35453
"Washington, GA, USA",33.740253,-82.745857
"Warner Robins, GA, USA",32.615692,-83.633667
"Toccoa, GA, USA",34.578903,-83.331581
"Plains, GA, USA",32.033638,-84.398224
"Gainesville, GA, USA",34.298409,-83.832855
"Fort Valley, GA, USA",32.559334,-83.904587
"Fitzgerald, GA, USA",31.717707,-83.262657
"Douglas, GA, USA",31.504131,-82.86779
"Darien, GA, USA",31.375116,-81.436729
"Dalton, GA, USA",34.775517,-84.986244
"Carrollton, GA, USA",33.584045,-85.10112
"Brunswick, GA, USA",31.164404,-81.5056
"Blairsville, GA, USA",34.878166,-83.961349
"Bainbridge, GA, USA",30.903612,-84.585205
"Americus, GA, USA",32.072433,-84.233978
"Winter Park, FL, USA",28.598797,-81.358315
"Venice, FL, USA",27.109644,-82.448792
"Sebring, FL, USA",27.479319,-81.456017
"Saint Augustine, FL, USA",29.908072,-81.324791
"New Smyrna Beach, FL, USA",29.036013,-80.964966
"Melbourne, FL, USA",28.118488,-80.670372
"Lake City, FL, USA",30.189375,-82.648254
"Hallandale Beach, FL, USA",25.987219,-80.153206
"Fort Pierce, FL, USA",27.450266,-80.339951
"Delray Beach, FL, USA",26.459763,-80.105545
"Rockledge, FL, USA",28.316528,-80.74659
"Boca Raton, FL, USA",26.376032,-80.12236
"New Castle, DE, USA",39.668564,-75.586189
"Milford, DE, USA",38.917534,-75.441925
"Lewes, DE, USA",38.781082,-75.15715
"Roswell, NM, USA",33.400322,-104.534897
"West Haven, CT, USA",41.275898,-72.975739
"Torrington, CT, USA",41.806595,-73.130592
"Shelton, CT, USA",41.306583,-73.143768
"Norwalk, CT, USA",41.12188,-73.436432
"New Britain, CT, USA",41.681408,-72.794746
"Middletown, CT, USA",41.562794,-72.68161
"Belle Glade, FL, USA",26.687412,-80.681831
"Bartow, FL, USA",27.891005,-81.847359
"Atlantic City, NJ, USA",39.370121,-74.438942
"Albany, GA, USA",31.594915,-84.224236
"Jacksonville, IL, USA",39.74155,-90.256218
"Idaho City, ID, USA",43.82885,-115.83786
"Coral Gables, FL, USA",25.750156,-80.27964
"Derby, CT, USA",41.329334,-73.094406
"Bristol, CT, USA",41.685173,-72.962708
"Ansonia, CT, USA",41.346439,-73.084938
"Walsenburg, CO, USA",37.630322,-104.790543
"Sterling, CO, USA",40.626743,-103.217026
"Steamboat Springs, CO, USA",40.490429,-106.842384
"Ouray, CO, USA",38.025131,-107.67588
"Leadville, CO, USA",39.247478,-106.300194
"Gunnison, CO, USA",38.547871,-106.938622
"Fort Morgan, CO, USA",40.255306,-103.803062
"Panama City, FL, USA",30.193626,-85.683029
"Miami Beach, FL, USA",25.793449,-80.139198
"Cripple Creek, CO, USA",38.749077,-105.18306
"Central City, CO, USA",39.803318,-105.51683
"Cañon City, CO, USA",38.444931,-105.24572
"Issaquah, WA, USA",47.530102,-122.032616
"Akron, OH, USA",41.081757,-81.511452
"Hammond, IN, USA",41.58466,-87.50016
"Youngstown, OH, USA",41.10297,-80.647247
"Hugo, MN, USA",45.159966,-92.99334
"Yorba Linda, CA, USA",33.888504,-117.813255
"Rapid City, SD, USA",44.080544,-103.231018
"Hillsboro, OR, USA",45.522896,-122.98983
"Elkhart, IN, USA",41.681992,-85.976669
"Providence, RI, USA",41.825226,-71.418884
"Rancho Cucamonga, CA, USA",34.110489,-117.594429
"Orange, CA, USA",33.787914,-117.853104
"Madison, WI, USA",43.073051,-89.40123
"Yonkers, NY, USA",40.93121,-73.89875
"Indio, CA, USA",33.720577,-116.215561
"Jersey City, NJ, USA",40.719074,-74.050552
"Bradenton, FL, USA",27.498928,-82.574821
"South Burlington, VT, USA",44.466995,-73.170959
"Long Beach, CA, USA",33.77005,-118.193741
"Greenville, NC, USA",35.612659,-77.366356
"Edison, NJ, USA",40.522964,-74.411674
"Jonesboro, AR, USA",35.835575,-90.705025
"Turrell, AR, USA",35.379807,-90.257874
"Racine, WI, USA",42.722702,-87.784225
"Las Cruces, NM, USA",32.346596,-106.78772
"Alameda, CA, USA",37.765205,-122.241638
"Walnut Creek, CA, USA",37.910076,-122.065186
"Naples, FL, USA",26.177624,-81.806946
"Temecula, CA, USA",33.487007,-117.143784
"Bozeman, MT, USA",45.676998,-111.042931
"Eastlake, OH, USA",41.653934,-81.450394
"Yakima, WA, USA",46.60207,-120.505898
"Dunedin, FL, USA",28.018349,-82.764473
"St Paul, MN, USA",44.949642,-93.093124
"St. Augustine, FL, USA",29.901243,-81.312431
"Kent, WA, USA",47.380932,-122.23484
"Dearborn Heights, MI, USA",42.336983,-83.273262
"Chester, SC, USA",34.704929,-81.210251
"Muskegon, MI, USA",43.224194,-86.235809
"Hesperia, CA, USA",34.426388,-117.30088
"Oakland, CA, USA",37.804363,-122.271111
"Lancaster, CA, USA",34.686787,-118.15416
"Homestead, FL, USA",25.468721,-80.477554
"Norfolk, VA, USA",36.850769,-76.285873
"Santa Cruz, CA, USA",36.974117,-122.030792
"Daly City, CA, USA",37.687923,-122.470207
"Newport, RI, USA",41.490578,-71.310196
"Santa Barbara, CA, USA",34.42083,-119.698189
"Cheektowaga, NY, USA",42.902615,-78.744576
"Eldorado Springs, CO, USA",39.932117,-105.281639
"Twin Falls, Idaho, USA",42.562786,-114.460503
"Huntington, WV, USA",38.413651,-82.446732
"Decatur, IL, USA",39.842468,-88.953148
"Beverly Hills, CA, USA",34.07362,-118.400352
"Danbury, CT, USA",41.394966,-73.454079
"Des Moines, Iowa, USA",41.619549,-93.598022
"New Haven, CT, USA",41.308273,-72.927887
"Fairbanks, AK, USA",64.835365,-147.776749
"Nampa, Idaho, USA",43.565468,-116.560822
"New Iberia, LA, USA",30.005417,-91.818665
"Wilkes-Barre, PA, USA",41.245708,-75.881241
"Petersburg, VA, USA",37.227928,-77.401924
"Grand Rapids, MI, USA",42.963795,-85.670006
"Lexington, Kentucky, US",38.047989,-84.50164
"Hamden, CT, USA",41.385826,-72.904243
